"id","location","employee_id","role","start_time","end_time","published","note"
44593,2,91,11,"2018-01-07 10:30:00","2018-01-07 14:30:00",0,""
44594,2,280,2,"2018-01-07 18:00:00","2018-01-08 01:00:00",0,""
44597,2,96,3,"2018-01-03 11:00:00","2018-01-03 18:30:00",0,""
44598,2,486,3,"2018-01-02 11:00:00","2018-01-02 21:30:00",0,""
44599,2,486,3,"2018-01-04 18:00:00","2018-01-05 01:00:00",0,""
44600,2,91,11,"2018-01-01 10:30:00","2018-01-01 15:00:00",0,""
44601,2,91,11,"2018-01-06 17:00:00","2018-01-06 21:30:00",0,""
44602,2,91,11,"2018-01-02 15:00:00","2018-01-02 20:30:00",0,""
44603,2,91,11,"2018-01-03 15:00:00","2018-01-03 20:30:00",0,""
44604,2,91,11,"2018-01-07 15:00:00","2018-01-07 20:30:00",0,""
44605,2,95,11,"2018-01-01 14:30:00","2018-01-01 17:00:00",0,""
44606,2,95,10,"2018-01-03 12:00:00","2018-01-03 15:00:00",0,""
44607,2,95,10,"2018-01-03 15:30:00","2018-01-03 21:30:00",0,""
44610,2,95,10,"2018-01-05 15:00:00","2018-01-05 21:00:00",0,""
44612,2,95,10,"2018-01-04 15:30:00","2018-01-04 21:00:00",0,""
44614,2,254,10,"2018-01-07 18:00:00","2018-01-08 01:00:00",0,""
44615,2,613,10,"2018-01-01 18:00:00","2018-01-01 23:00:00",0,""
44616,2,613,5,"2018-01-03 18:30:00","2018-01-03 23:30:00",0,""
44617,2,658,5,"2018-01-01 21:15:00","2018-01-02 01:00:00",0,""
44620,2,658,5,"2018-01-05 21:00:00","2018-01-06 00:30:00",0,""
44621,2,650,5,"2018-01-01 17:00:00","2018-01-01 20:15:00",0,""
44622,2,650,6,"2018-01-02 12:00:00","2018-01-02 15:00:00",0,""
44623,2,650,6,"2018-01-02 15:30:00","2018-01-02 23:30:00",0,""
44624,2,650,6,"2018-01-03 17:30:00","2018-01-03 22:30:00",0,""
44625,2,650,6,"2018-01-05 15:30:00","2018-01-05 18:00:00",0,""
44626,2,650,6,"2018-01-07 15:30:00","2018-01-07 22:00:00",0,""
44627,2,658,7,"2018-01-07 17:00:00","2018-01-07 21:30:00",0,""
44628,2,682,7,"2018-01-02 17:30:00","2018-01-02 22:30:00",0,""
44629,2,682,7,"2018-01-04 15:00:00","2018-01-04 22:00:00",0,""
44630,2,682,7,"2018-01-06 15:30:00","2018-01-06 22:30:00",0,""
44631,2,552,7,"2018-01-05 17:30:00","2018-01-05 22:30:00",0,""
44632,2,679,5,"2018-01-06 17:30:00","2018-01-07 00:30:00",0,""
44633,2,664,8,"2018-01-05 11:00:00","2018-01-05 15:00:00",0,""
44634,2,664,8,"2018-01-05 17:00:00","2018-01-06 00:00:00",0,""
44636,2,101,2,"2018-01-01 15:30:00","2018-01-01 21:30:00",0,""
44637,2,101,2,"2018-01-03 10:30:00","2018-01-03 14:30:00",0,""
44638,2,101,2,"2018-01-03 15:00:00","2018-01-03 20:30:00",0,""
44639,2,101,2,"2018-01-06 15:00:00","2018-01-06 22:00:00",0,""
44640,2,101,2,"2018-01-07 15:30:00","2018-01-07 22:30:00",0,""
44641,2,101,2,"2018-01-06 11:00:00","2018-01-06 14:30:00",0,""
44642,2,94,2,"2018-01-01 16:00:00","2018-01-01 22:00:00",0,""
44644,2,94,2,"2018-01-04 12:30:00","2018-01-04 15:00:00",0,""
44645,2,94,2,"2018-01-04 15:30:00","2018-01-04 22:00:00",0,""
44646,2,94,2,"2018-01-05 15:30:00","2018-01-05 22:00:00",0,""
44647,2,94,2,"2018-01-06 12:00:00","2018-01-06 15:30:00",0,""
44648,2,94,2,"2018-01-06 16:00:00","2018-01-06 22:30:00",0,""
44649,2,97,2,"2018-01-01 15:00:00","2018-01-01 20:30:00",0,""
44650,2,427,2,"2018-01-02 15:30:00","2018-01-02 22:30:00",0,""
44651,2,427,2,"2018-01-04 10:00:00","2018-01-04 14:30:00",0,""
44652,2,427,2,"2018-01-04 15:00:00","2018-01-04 20:30:00",0,""
44653,2,427,2,"2018-01-05 15:00:00","2018-01-05 21:30:00",0,""
44654,2,427,2,"2018-01-06 12:00:00","2018-01-06 15:30:00",0,""
44655,2,556,2,"2018-01-01 21:00:00","2018-01-02 00:00:00",0,""
44656,2,556,2,"2018-01-03 15:30:00","2018-01-03 22:30:00",0,""
44657,2,556,2,"2018-01-06 15:30:00","2018-01-06 21:00:00",0,""
44658,2,556,2,"2018-01-07 21:00:00","2018-01-08 01:00:00",0,""
44659,2,531,2,"2018-01-03 18:00:00","2018-01-03 22:30:00",0,""
44660,2,531,2,"2018-01-05 18:30:00","2018-01-06 00:30:00",0,""
44661,2,641,2,"2018-01-02 11:30:00","2018-01-02 14:30:00",0,""
44662,2,641,2,"2018-01-02 15:00:00","2018-01-02 20:30:00",0,""
44663,2,641,2,"2018-01-05 17:00:00","2018-01-05 23:30:00",0,""
44664,2,659,2,"2018-01-07 15:00:00","2018-01-07 20:30:00",0,""
44666,2,617,2,"2018-01-07 11:00:00","2018-01-07 15:30:00",0,""
44667,2,617,2,"2018-01-07 16:00:00","2018-01-07 21:30:00",0,""
44668,2,554,2,"2018-01-05 10:00:00","2018-01-05 14:30:00",0,""
44669,2,554,2,"2018-01-06 10:00:00","2018-01-06 15:00:00",0,""
44670,2,554,2,"2018-01-06 10:00:00","2018-01-06 15:00:00",0,""
44672,2,657,2,"2018-01-02 12:00:00","2018-01-02 15:30:00",0,""
44673,2,658,5,"2018-01-05 17:00:00","2018-01-05 20:30:00",0,""
44674,2,658,5,"2018-01-05 17:00:00","2018-01-05 20:30:00",0,""
44675,4,551,2,"2017-12-31 18:00:00","2018-01-01 05:00:00",1,""
44676,2,556,2,"2018-01-01 17:30:00","2018-01-01 20:30:00",0,""
44677,2,556,2,"2018-01-07 17:00:00","2018-01-07 20:30:00",0,""
44678,2,658,5,"2018-01-04 21:00:00","2018-01-05 01:00:00",0,""
44679,2,613,10,"2018-01-04 17:30:00","2018-01-04 23:30:00",0,""
44680,2,254,10,"2018-01-05 18:00:00","2018-01-06 01:00:00",0,""
44681,4,515,4,"2017-12-31 23:00:00","2018-01-01 06:00:00",0,""
44682,4,557,2,"2018-01-01 23:59:00","2018-01-02 08:00:00",0,""
44683,2,679,7,"2017-12-31 18:00:00","2017-12-31 21:30:00",0,""
44685,2,97,2,"2017-12-29 10:00:00","2017-12-29 14:30:00",0,""
